Log file open, 01/16/23 18:50:13
[2023.01.16-09.50.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-09.50.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-09.50.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-09.50.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-09.50.14:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-09.50.14:647][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-09.50.14:647][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-09.50.14:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-09.50.14:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-09.50.14:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-09.50.14:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-09.50.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-09.50.14:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-09.50.14:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-09.50.14:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-09.50.14:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-09.50.14:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-09.50.14:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-09.50.14:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-09.50.14:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-09.50.14:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-09.50.14:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-09.50.14:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-09.50.14:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-09.50.14:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-09.50.14:701][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-09.50.14:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-09.50.14:705][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-09.50.14:705][  0]LogTargetPlatformManager:   PCM
[2023.01.16-09.50.14:708][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-09.50.14:708][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-09.50.14:713][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-09.50.14:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-09.50.14:713][  0]LogTargetPlatformManager:   OGG
[2023.01.16-09.50.14:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-09.50.14:716][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-09.50.14:758][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-09.50.14:764][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-09.50.14:771][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-09.50.14:771][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-09.50.14:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-09.50.14:774][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-09.50.14:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-09.50.14:774][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-09.50.14:801][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-09.50.14:801][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-09.50.14:801][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-09.50.14:807][  0]LogDerivedDataCache: Speed tests for C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.16-09.50.14:808][  0]LogDerivedDataCache: Display: Performance to C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=945.48MBs, RandomWriteSpeed=206.89MBs. Assigned SpeedClass 'Local'
[2023.01.16-09.50.14:808][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-09.50.14:808][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-09.50.14:808][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-09.50.14:808][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-09.50.14:808][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-09.50.14:809][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/Shaders/WorkingDirectory/12984/).
[2023.01.16-09.50.14:809][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gkgk0/AppData/Local/Temp/UnrealShaderWorkingDir/9CD13F014E41C041ED2AF28EA5EF13A9/'.
[2023.01.16-09.50.14:809][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-09.50.14:809][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.16-09.50.15:855][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-09.50.15:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.16-09.50.15:861][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-09.50.16:305][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-09.50.16:401][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-09.50.16:402][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-09.50.16:439][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.01.16-09.50.16:444][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-09.50.16:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-09.50.16:955][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BC000][00000AD9001CD800 52] GlobalDefaults, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BDA00][00000AD900F92800 52] Windows, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BDC00][00000AD900F95000 52] WindowsEditor, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BD000][00000AD900437800 52] WindowsServer, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BD400][00000AD903110000 52] WindowsClient, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BC400][00000AD900F90000 52] IOS, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BD600][00000AD9001B2800 52] iPadAir2, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BE400][00000AD90B472800 52] IPadPro, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BE600][00000AD90B470000 52] iPadAir3, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BC600][00000AD90B477800 52] iPadAir4, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BCA00][00000AD90B47A000 52] iPadAir5, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BC800][00000AD90B47C800 52] iPadMini4, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BB800][00000AD8F0540000 52] iPadMini5, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BD200][00000AD90B500000 52] iPadMini6, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD9022D6400][00000AD90B50A000 52] iPhone6S, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BF400][00000AD90B507800 52] iPhone7, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BF200][00000AD90B505000 52] iPodTouch7, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BE200][00000AD90B50C800 52] iPhone6SPlus, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BCC00][00000AD90B475000 52] iPhone7Plus, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BB000][00000AD90B510000 52] iPhoneSE, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BD800][00000AD90B515000 52] iPhone8, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BE000][00000AD90B517800 52] iPhone8Plus, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BF600][00000AD90B51A000 52] iPhoneX, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BFA00][00000AD90B51C800 52] iPhoneXS, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BCE00][00000AD90B502800 52] iPhoneXSMax, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BEA00][00000AD90B520000 52] iPhoneXR, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BFC00][00000AD90B525000 52] iPhone11, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BB600][00000AD90B527800 52] iPhone11Pro, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BDE00][00000AD90B52A000 52] iPhone11ProMax, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A8BBE00][00000AD90B52C800 52] iPhoneSE2, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90A74FE00][00000AD90B512800 52] iPhone12Mini, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540000][00000AD90B530000 52] iPhone12, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541200][00000AD90B535000 52] iPhone12Pro, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541000][00000AD90B537800 52] iPhone12ProMax, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541E00][00000AD90B53A000 52] iPhone13Mini, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540800][00000AD90B53C800 52] iPhone13, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541C00][00000AD90B522800 52] iPhone13Pro, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541600][00000AD90B550000 52] iPhone13ProMax, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540400][00000AD90B555000 52] iPhoneSE3, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542000][00000AD90B557800 52] iPhone14, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541400][00000AD90B55A000 52] iPhone14Plus, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542E00][00000AD90B55C800 52] iPhone14Pro, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540200][00000AD90B532800 52] iPhone14ProMax, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542A00][00000AD90B560000 52] iPadPro105, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540600][00000AD90B565000 52] iPadPro129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541A00][00000AD90B567800 52] iPadPro97, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542200][00000AD90B56A000 52] iPadPro2_129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543000][00000AD90B56C800 52] iPad5, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540C00][00000AD90B552800 52] iPad6, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543E00][00000AD90B580000 52] iPad7, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542600][00000AD90B585000 52] iPad8, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543A00][00000AD90B587800 52] iPad9, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B541800][00000AD90B58A000 52] iPad10, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540E00][00000AD90B58C800 52] iPadPro11, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543200][00000AD90B562800 52] iPadPro2_11, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544000][00000AD90B590000 52] iPadPro3_11, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542800][00000AD90B595000 52] iPadPro4_11, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544E00][00000AD90B597800 52] iPadPro3_129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543600][00000AD90B59A000 52] iPadPro4_129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544A00][00000AD90B59C800 52] iPadPro5_129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B540A00][00000AD90B582800 52] iPadPro6_129, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542C00][00000AD90B5A0000 52] AppleTV, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544200][00000AD90B5A5000 52] AppleTV4K, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545000][00000AD90B5A7800 52] AppleTV2_4K, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543800][00000AD90B5AA000 52] TVOS, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546400][00000AD90B592800 52] Mac, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546600][00000AD90B5AC800 52] MacEditor, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544600][00000AD90B5B0000 52] MacClient, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B542400][00000AD90B5B5000 52] MacServer, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544C00][00000AD90B5BA000 52] Linux, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543400][00000AD90B5B7800 52] LinuxEditor, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545C00][00000AD90B5BC800 52] LinuxArm64Editor, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546A00][00000AD90B5A2800 52] LinuxArm64, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546200][00000AD90B5C0000 52] LinuxClient, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546E00][00000AD90B5C5000 52] LinuxArm64Client, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545A00][00000AD90B5C7800 52] LinuxServer, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545200][00000AD90B5CA000 52] LinuxArm64Server, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546800][00000AD90B5CC800 52] Android, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544400][00000AD90B5B2800 52] Android_Preview_OpenGL, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547000][00000AD90B5D0000 52] Android_Preview_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545600][00000AD90B5D5000 52] Android_Low, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547E00][00000AD90B5D7800 52] Android_Mid, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B543C00][00000AD90B5DA000 52] Android_High, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547A00][00000AD90B5DC800 52] Android_Default, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545E00][00000AD90B5C2800 52] Android_Adreno4xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546C00][00000AD90B5E0000 52] Android_Adreno5xx_Low, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547200][00000AD90B5E5000 52] Android_Adreno5xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548000][00000AD90B5E7800 52] Android_Adreno6xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B546000][00000AD90B5EA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548E00][00000AD90B5EC800 52] Android_Adreno7xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547600][00000AD90B5D2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548A00][00000AD90B5F0000 52] Android_Mali_T6xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B544800][00000AD90B5F5000 52] Android_Mali_T7xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545400][00000AD90B5F7800 52] Android_Mali_T8xx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548200][00000AD90B5FA000 52] Android_Mali_G71, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B549000][00000AD90B5FC800 52] Android_Mali_G72, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547800][00000AD90B5E2800 52] Android_Mali_G72_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B549E00][00000AD90B600000 52] Android_Mali_G76, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548600][00000AD90B605000 52] Android_Mali_G76_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B549A00][00000AD90B607800 52] Android_Mali_G77, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B545800][00000AD90B60A000 52] Android_Mali_G77_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547C00][00000AD90B60C800 52] Android_Mali_G78, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B549200][00000AD90B5F2800 52] Android_Mali_G78_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B54A000][00000AD90B610000 52] Android_Mali_G710, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548800][00000AD90B615000 52] Android_Mali_G710_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B54AE00][00000AD90B617800 52] Android_Xclipse_920, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B549600][00000AD90B61A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B54AA00][00000AD90B61C800 52] Android_Vulkan_SM5, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B547400][00000AD90B602800 52] Android_PowerVR_G6xxx, 
[2023.01.16-09.50.16:955][  0]LogDeviceProfileManager: 	[00000AD90B548C00][00000AD90B620000 52] Android_PowerVR_GT7xxx, 
