Log file open, 01/19/23 13:38:52
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3800][00000B3D6ED1A000 52] iPadPro11, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD1600][00000B3D6ED1C800 52] iPadPro2_11, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3A00][00000B3D6ECF2800 52] iPadPro3_11, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3E00][00000B3D6ED20000 52] iPadPro4_11, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4000][00000B3D6ED25000 52] iPadPro3_129, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3200][00000B3D6ED27800 52] iPadPro4_129, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3400][00000B3D6ED2A000 52] iPadPro5_129, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD0600][00000B3D6ED2C800 52] iPadPro6_129, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4800][00000B3D6ED12800 52] AppleTV, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD0C00][00000B3D6ED30000 52] AppleTV4K, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4A00][00000B3D6ED35000 52] AppleTV2_4K, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4E00][00000B3D6ED37800 52] TVOS, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6000][00000B3D6ED3C800 52] Mac, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6200][00000B3D6ED3A000 52] MacEditor, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4C00][00000B3D6ED22800 52] MacClient, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5200][00000B3D6ED40000 52] MacServer, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6A00][00000B3D6ED47800 52] Linux, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4600][00000B3D6ED45000 52] LinuxEditor, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5000][00000B3D6ED4A000 52] LinuxArm64Editor, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5E00][00000B3D6ED4C800 52] LinuxArm64, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4200][00000B3D6ED32800 52] LinuxClient, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5A00][00000B3D6ED50000 52] LinuxArm64Client, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3600][00000B3D6ED55000 52] LinuxServer, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD2600][00000B3D6ED57800 52] LinuxArm64Server, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD2C00][00000B3D6ED5A000 52] Android, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5400][00000B3D6ED5C800 52] Android_Preview_OpenGL, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6400][00000B3D6ED42800 52] Android_Preview_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6C00][00000B3D6ED60000 52] Android_Low, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7000][00000B3D6ED65000 52] Android_Mid, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD4400][00000B3D6ED67800 52] Android_High, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6E00][00000B3D6ED6A000 52] Android_Default, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5800][00000B3D6ED6C800 52] Android_Adreno4xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7800][00000B3D6ED52800 52] Android_Adreno5xx_Low, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5C00][00000B3D6ED70000 52] Android_Adreno5xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7A00][00000B3D6ED75000 52] Android_Adreno6xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7E00][00000B3D6ED77800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8000][00000B3D6ED7A000 52] Android_Adreno7xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7200][00000B3D6ED7C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7400][00000B3D6ED62800 52] Android_Mali_T6xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD3C00][00000B3D6ED80000 52] Android_Mali_T7xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8800][00000B3D6ED85000 52] Android_Mali_T8xx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD5600][00000B3D6ED87800 52] Android_Mali_G71, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8A00][00000B3D6ED8A000 52] Android_Mali_G72, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8E00][00000B3D6ED8C800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9000][00000B3D6ED72800 52] Android_Mali_G76, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8200][00000B3D6ED90000 52] Android_Mali_G76_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8400][00000B3D6ED95000 52] Android_Mali_G77, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6800][00000B3D6ED97800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9800][00000B3D6ED9A000 52] Android_Mali_G78, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD6600][00000B3D6ED9C800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9A00][00000B3D6ED82800 52] Android_Mali_G710, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9E00][00000B3D6EDA0000 52] Android_Mali_G710_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDA000][00000B3D6EDA5000 52] Android_Xclipse_920, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9200][00000B3D6EDA7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9400][00000B3D6EDAA000 52] Android_Vulkan_SM5, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7600][00000B3D6EDAC800 52] Android_PowerVR_G6xxx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDA800][00000B3D6ED92800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD7C00][00000B3D6EDB0000 52] Android_PowerVR_GE8xxx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD9C00][00000B3D6EDB5000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDB000][00000B3D6EDB7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDA600][00000B3D6EDBA000 52] Android_TegraK1, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDBA00][00000B3D6EDBC800 52] Android_Unknown_Vulkan, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDA200][00000B3D6EDA2800 52] Oculus_Quest, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECDB400][00000B3D6EDC0000 52] Oculus_Quest2, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: 	[00000B3D6ECD8C00][00000B3D6EDC5000 52] HoloLens, 
[2023.01.19-04.38.56:464][  0]LogDeviceProfileManager: Active device profile: [00000B3D6D89D600][00000B3D605CC800 52] WindowsEditor
[2023.01.19-04.38.56:464][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-04.38.56:464][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-04.38.56:465][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-04.38.56:465][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-04.38.56:466][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-04.38.56:467][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.38.56:467][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.38.56:467][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.38.56:467][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.38.56:467][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-04.38.56:472][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/gkgk0/Desktop/ExEx/ExTraining/ex.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gkgk0/Desktop/ExEx/ExTraining/ex.uproject"  -Device=Win64@LAPTOP-7PH1KEAB'
[2023.01.19-04.38.56:472][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/gkgk0/Desktop/ExEx/ExTraining/ex.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gkgk0/Desktop/ExEx/ExTraining/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gkgk0/Desktop/ExEx/ExTraining/ex.uproject"  -Device=Win64@LAPTOP-7PH1KEAB" -nocompile -nocompileuat ]
[2023.01.19-04.38.56:566][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
