Log file open, 01/17/23 09:53:19
[2023.01.17-00.53.21:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-00.53.22:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-00.53.22:514][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-00.53.22:514][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-00.53.22:554][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.17-00.53.22:559][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-00.53.22:787][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-00.53.23:196][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505CA00][00000999CA9DD800 52] GlobalDefaults, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505EE00][00000999CB7B2800 52] Windows, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505EA00][00000999CB7B5000 52] WindowsEditor, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505DE00][00000999CAC47800 52] WindowsServer, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505D600][00000999CD720000 52] WindowsClient, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505DC00][00000999CB7B0000 52] IOS, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505E200][00000999CA9C2800 52] iPadAir2, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505FA00][00000999D5CD2800 52] IPadPro, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505FC00][00000999D5CD0000 52] iPadAir3, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505F000][00000999D5CD7800 52] iPadAir4, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505F400][00000999D5CDA000 52] iPadAir5, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505E800][00000999D5CDC800 52] iPadMini4, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505F600][00000999BAD40000 52] iPadMini5, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D505F200][00000999D5C90000 52] iPadMini6, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71200][00000999D5C9A000 52] iPhone6S, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71400][00000999D5C97800 52] iPhone7, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71600][00000999D5C95000 52] iPodTouch7, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70E00][00000999D5C9C800 52] iPhone6SPlus, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71C00][00000999D5CD5000 52] iPhone7Plus, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70800][00000999D5CE0000 52] iPhoneSE, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70200][00000999D5CE5000 52] iPhone8, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70400][00000999D5CE7800 52] iPhone8Plus, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72000][00000999D5CEA000 52] iPhoneX, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70A00][00000999D5CEC800 52] iPhoneXS, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72E00][00000999D5C92800 52] iPhoneXSMax, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70000][00000999D5D60000 52] iPhoneXR, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72A00][00000999D5D65000 52] iPhone11, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70600][00000999D5D67800 52] iPhone11Pro, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D70C00][00000999D5D6A000 52] iPhone11ProMax, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72200][00000999D5D6C800 52] iPhoneSE2, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73000][00000999D5CE2800 52] iPhone12Mini, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71A00][00000999D5D20000 52] iPhone12, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73E00][00000999D5D25000 52] iPhone12Pro, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72600][00000999D5D27800 52] iPhone12ProMax, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73A00][00000999D5D2A000 52] iPhone13Mini, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71000][00000999D5D2C800 52] iPhone13, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71800][00000999D5D62800 52] iPhone13Pro, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73200][00000999D5D30000 52] iPhone13ProMax, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74000][00000999D5D35000 52] iPhoneSE3, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72800][00000999D5D37800 52] iPhone14, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74E00][00000999D5D3A000 52] iPhone14Plus, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73600][00000999D5D3C800 52] iPhone14Pro, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74A00][00000999D5D22800 52] iPhone14ProMax, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D71E00][00000999D5D40000 52] iPadPro105, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72C00][00000999D5D45000 52] iPadPro129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74200][00000999D5D47800 52] iPadPro97, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75000][00000999D5D4A000 52] iPadPro2_129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73800][00000999D5D4C800 52] iPad5, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75E00][00000999D5D32800 52] iPad6, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74600][00000999D5D00000 52] iPad7, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75A00][00000999D5D05000 52] iPad8, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D72400][00000999D5D07800 52] iPad9, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73C00][00000999D5D0A000 52] iPad10, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75200][00000999D5D0C800 52] iPadPro11, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76000][00000999D5D42800 52] iPadPro2_11, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74800][00000999D5D80000 52] iPadPro3_11, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76E00][00000999D5D85000 52] iPadPro4_11, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75600][00000999D5D87800 52] iPadPro3_129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76A00][00000999D5D8A000 52] iPadPro4_129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D73400][00000999D5D8C800 52] iPadPro5_129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74C00][00000999D5D02800 52] iPadPro6_129, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76200][00000999D5D90000 52] AppleTV, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77000][00000999D5D95000 52] AppleTV4K, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75800][00000999D5D97800 52] AppleTV2_4K, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77E00][00000999D5D9A000 52] TVOS, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78800][00000999D5D82800 52] Mac, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78A00][00000999D5D9C800 52] MacEditor, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78400][00000999D5DA0000 52] MacClient, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77800][00000999D5DA5000 52] MacServer, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77400][00000999D5DAA000 52] Linux, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77200][00000999D5DA7800 52] LinuxEditor, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78E00][00000999D5DAC800 52] LinuxArm64Editor, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76800][00000999D5D92800 52] LinuxArm64, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75400][00000999D5DB0000 52] LinuxClient, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76600][00000999D5DB5000 52] LinuxArm64Client, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78C00][00000999D5DB7800 52] LinuxServer, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78200][00000999D5DBA000 52] LinuxArm64Server, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78000][00000999D5DBC800 52] Android, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79000][00000999D5DA2800 52] Android_Preview_OpenGL, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76400][00000999D5DC0000 52] Android_Preview_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79E00][00000999D5DC5000 52] Android_Low, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77600][00000999D5DC7800 52] Android_Mid, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79A00][00000999D5DCA000 52] Android_High, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77A00][00000999D5DCC800 52] Android_Default, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D75C00][00000999D5DB2800 52] Android_Adreno4xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79200][00000999D5DD0000 52] Android_Adreno5xx_Low, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7A000][00000999D5DD5000 52] Android_Adreno5xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D76C00][00000999D5DD7800 52] Android_Adreno6xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7AE00][00000999D5DDA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79600][00000999D5DDC800 52] Android_Adreno7xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7AA00][00000999D5DC2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D77C00][00000999D5DE0000 52] Android_Mali_T6xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D74400][00000999D5DE5000 52] Android_Mali_T7xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7A200][00000999D5DE7800 52] Android_Mali_T8xx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7B000][00000999D5DEA000 52] Android_Mali_G71, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79800][00000999D5DEC800 52] Android_Mali_G72, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7BE00][00000999D5DD2800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7A600][00000999D5DF0000 52] Android_Mali_G76, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7BA00][00000999D5DF5000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D78600][00000999D5DF7800 52] Android_Mali_G77, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79C00][00000999D5DFA000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7B200][00000999D5DFC800 52] Android_Mali_G78, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7C000][00000999D5DE2800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7A800][00000999D5E00000 52] Android_Mali_G710, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7CE00][00000999D5E05000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7B600][00000999D5E07800 52] Android_Xclipse_920, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7CA00][00000999D5E0A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D79400][00000999D5E0C800 52] Android_Vulkan_SM5, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7AC00][00000999D5DF2800 52] Android_PowerVR_G6xxx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7C200][00000999D5E10000 52] Android_PowerVR_GT7xxx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7D000][00000999D5E15000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7BC00][00000999D5E17800 52] Android_PowerVR_GM9xxx, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7DE00][00000999D5E1A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7C800][00000999D5E1C800 52] Android_TegraK1, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7C600][00000999D5E02800 52] Android_Unknown_Vulkan, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7A400][00000999D5E20000 52] Oculus_Quest, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7E000][00000999D5E25000 52] Oculus_Quest2, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: 	[00000999D5D7B800][00000999D5E27800 52] HoloLens, 
[2023.01.17-00.53.23:196][  0]LogDeviceProfileManager: Active device profile: [00000999D505EA00][00000999CB7B5000 52] WindowsEditor
[2023.01.17-00.53.23:196][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-00.53.23:196][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-00.53.23:199][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-00.53.23:199][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-00.53.23:202][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-00.53.23:204][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-00.53.23:204][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-00.53.23:204][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-00.53.23:204][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-00.53.23:204][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.17-00.53.23:208][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/gkgk0/Documents/Unreal Projects/ex/ex.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gkgk0/Documents/Unreal Projects/ex/ex.uproject"  -Device=Win64@LAPTOP-7PH1KEAB'
[2023.01.17-00.53.23:208][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/gkgk0/Documents/Unreal Projects/ex/ex.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/TurnkeyReport_1.log" -log="C:/Users/gkgk0/Documents/Unreal Projects/ex/Intermediate/TurnkeyLog_1.log" -project="C:/Users/gkgk0/Documents/Unreal Projects/ex/ex.uproject"  -Device=Win64@LAPTOP-7PH1KEAB" -nocompile -nocompileuat ]
[2023.01.17-00.53.23:293][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
